headline,label
"[특징주] 삼성중공업 하락에도, '삼성중공우' 또 홀로 초강세",부정
"[마켓인사이트]국민연금, 남미·아프리카 친환경 에너지 인프라 펀드에 투자",부정확
"코스피, 1%대 하락…외국인·기관 동반 '매도'",부정확
"웹젠, ‘R2M’ 거래소 9월 3일 적용 예고",부정확
"삼성증권, 연금 세미나 유튜브로 진행…10월초까지 4차례",부정확
"김은경 금감원 소보처장 “라임 판매사, 분조위 결정 수용안하면 피해자 소송 적극 지원할 것”",부정
"넥스트아이, 이노메트리 지분 634억 매도…""재무구조 개선""",부정확
코로나19 확진자 사흘만에 300명대…코스피 낙폭 확대,부정확
7월 기업 주식·회사채 19조7755억원... 전월比 1.4%↑,긍정
"미래에셋운용, 일본에 첫 ETF 상장…물류리츠·고배당주 테마",부정확
"골든타임 잡은 두산, 화룡점정은 언제?",부정확
코스피 1% 내려 2340선…외국인 기관 '팔자',부정확
"[마켓인사이트]차백신연구소, 대표주관사 삼성증권 선정...내년 코스닥 입성",부정확
"[마켓인사이트]암 진단 의료기기회사 바이오다인, 코스닥 상장 추진",긍정
제18회 서울국제A&D컨퍼런스 기념촬영,부정확
"[제18회 서울국제A&D컨퍼런스]""코로나19發 언택트 시대..금융 역할 어느 때보다 중요""",부정확
[마켓인사이트]권성훈 퀀타매트릭스 대표 “미생물 진단 분야의 패러다임 바꾸겠다”,부정확
"[마켓인사이트]바이오 업체 네이처셀, 코로나 연구 위해 전환사채 발행",부정확
"[제18회 서울국제A&D컨퍼런스] 징야핑 원장 ""빅데이터는 미래의 석유이자 전략 자원""",부정확
"[특징주] 쌍방울, 유상증자 일반공모 효과 꺾였나… 장중 9% 하락",부정
[마켓인사이트]엠플러스. 콜옵션 행사 대비해 100억 규모 CB 발행,부정확
"[특징주]GH신소재, 단일가매매 해제되자 ‘上’",긍정
"[TF시황] 아시아나항공, 인수합병 기대감에 '강세'",긍정
[마켓인사이트]현대건설 회사채에 4배 수요 몰려,부정확
"다들 싸다는 카카오게임즈..""무조건 풀베팅"" 호평 일색",긍정
제18회 서울국제A&D컨퍼런,부정확
"코스콤, HSBC 펀드서비스 인수..자산운용IT 신사업 진출",긍정
제18회 서울국제A&D컨퍼런스 윤석헌 금융감독원 원장,부정확
"[제18회 서울국제A&D컨퍼런스]국민연금 ""바이오헬스케어·IT산업 언택트 수혜..관련 대체투자 강화“",긍정
[마켓인사이트]기업들 지난달 신주발행은 늘고 회사채는 크게 줄어,부정확
[특징주] 홍정욱 전 의원 정계 복귀하나…관련주 급등,긍정
"증권금융, 20년 만에 유상증자 추진",긍정
[시그널] 청약만 되면 최소 수익률 33%? ··· 하반기 IPO 대어 카카오게임즈 공모 돌입,부정확
"[올댓차이나] 앤트 파이낸셜, 홍콩·상하이 동시 이중상장 신청",부정확
"[fn종목 돋보기] 코오롱글로벌, 국립중앙의료원에 대규모 음압병동 설립 ""지난주 착공..수요 급증에 적극 대응""",부정확
"[특징주] 동진쎄미켐, 지소미아 유지… 종료 해석 놓고 한·일 이견 '강세'",긍정
[동학개미 트렌드] 개미는 인버스보다 '2차전지' 홀릭,긍정
"[itM] 카카오, 사상 최고가 경신…40만원 코앞",긍정
"DS투자증권 “푸드나무, 언택트 수혜 랭킹닭컴 급성장…목표가↑”",긍정
"[특징주]유나이티드제약, 강세…코로나19 흡입치료제 연구결과 발표",긍정
"[특징주]아시아나항공·HDC현산, 인수 최종담판 앞두고 상승세",긍정
"베스파, ‘킹스레이드’ 10챕터 ‘리벨리온’ 적용",부정확
"삼성증권, 언택트 연금 세미나 진행",부정확
"삼성證, 언택트 연금 세미나 진행",부정확
"에스제이케이, 136억 규모 일반3중 부직포 덴탈형 마스크 공급계약",부정확
"시진핑 부활?트럼프 굴욕?아베 몰락… 100억 富의 추월차선, 中 주식으로 이동? [한상춘의 지금 세계는]",부정확
"[특징주] 아시아나·HDC현산, 인수 최종 담판 앞두고 강세",긍정
[동학개미 트렌드]美바이오 꽂힌 개미…스벅보다 소렌토 더 샀다,긍정
"LG전자, 가전제품 서비스 온라인 콘텐츠 강화",부정확
"글로벌X 재팬, 일본 물류 리츠·고배당주 ETF 2종 현지 상장",부정확
"외국인, 3일간 삼성전자·SK하이닉스 1800억원 담았다",부정확
"[충남소식] 천안시 금고, 농협·하나은행 선정",부정확
"[특징주] 한올바이오파마, 美협력사 항체신약 임상2상 성공에 3%↑",긍정
"필로시스헬스케어, 6연속 上..어디까지 갈까",긍정
"코스피, 개인 매수에 2,370선 안착",부정확
"[특징주] 아시아나항공, 산은-HDC현산 최종 담판 소식에 강세",긍정
"'kg당 1억원' 코로나 진단용 필수 효소, 국산화 성공",긍정
"에치에프알, 저점지나 이젠 사야할 때…목표가↑-한화",긍정
"[특징주] 아시아나항공, '매각 기대감'에 상승세",긍정
"셀트리온, 코로나19 경증 환자 대상 항체치료제 후보 임상 1상 추가 승인받아",긍정
"[특징주] 이노메트리, 사모펀드에 매각 소식에 넥스트아이와 동반 상승",부정확
같은 집안 다른 결과…장남 뛰어넘은 한진·금호家 4남오너들,부정확
"""장마·폭염도 끄떡없죠""…억대 수익 버는 청년 농부의 비결은",부정확
[itM-개장시황] 코스피 소폭 상승 출발…장중 2370선 터치,부정확
"코스닥, 나흘째 상승..7거래일만에 840선 회복",부정확
같은집안 다른결과...장남 뛰어넘은 한진·금호家 4남오너들,부정확
`공매도 금지` 추가 연장..오늘 금융위 정례회의서 결론날까,부정확
"[특징주]제노포커스, 코로나19 진단용 효소 국산화 성공에 상한가",긍정
달러-엔 106.540엔(09시09분 현재),부정확
"교보證 ""아이에스동서, 주가 기대보다 더 오를 것""",긍정
"[이슈타임]'공매도 금지' 6개월 연장 가능성, 가닥 잡혔나",부정확
"[특징주]넥스트아이, 자회사 이노메트리 매각 소식에 ‘강세’",긍정
"[특징주] 넥스트아이, 자회사 매각 소식에 '강세'",긍정
코스피 보합권 출발…코스닥 소폭 상승 (2보),부정확
"신영證 ""SK디앤디, 내년까지 양호한 실적…목표주가↑""",긍정
[코스닥(개장)] 전일보다 0.30%(2.55포인트) 내린 838.86포인트로 출발,부정확
"코스피, 1.01p(0.04%) 오른 2367.74(개장)",부정확
"[시황]코스피 2367.74(▲0.04%), 코스닥 838.86(▲0.30%), 원·달러 환율 1186.6원(▲1.5원) 개장",부정확
"코스피, 1.01p(0.04%) 오른 2367.74 출발, 원/달러 환율 1.5원 오른 1186.6원 출발",부정확
"“獨, 재표 회복세·저평가…증시 강세 전망”",긍정
"[업종공략] 드론, 광고, 제이씨현시스템",부정확
"코스피, 개장 초반 약보합…2,360대",부정확
"코스닥, 2.55p(0.30%) 오른 838.86(개장)",부정확
"웰바이오텍, 금영이엔지 지분 100% 350억에 인수…클린룸 사업 박차",부정확
[달러/원] 환율 1.5원 오른 1186.6원 출발,부정확
"와이솔, 3분기 기점으로 실적 회복 전망 ‘매수’-키움증권",부정확
"코스피, 전일대비 1.01p 오른 2367.34 출발 (0.04%↑)",긍정
"[코스피(개장)] 전일보다 0.04%(1.01포인트) 오른 2,367.74포인트로 출발",부정확
[코스피]오전9시1분 4.18포인트(0.18%) 내린 2362.55,부정확
[코스피] 1.01p(0.04%) 오른 2367.74 출발,부정확
[코스닥] 2.55p(0.30%) 오른 838.86 출발,부정확
"코스닥, 전일대비 2.55p 오른 838.86 출발(0.30%↑)",긍정
[코스닥]오전9시1분 1.58포인트(0.19%) 오른 837.89,부정확
"[특징주] 넥스트아이, 자회사 매각 소식에 급등세",긍정
코로나19 이후 글로벌CEO 최대 관심사는 '인력관리',부정확
"LG하우시스, 단열재 공장 증설에 1194억 투자",부정확
"""제2의 따상을 찾아서…"" 공모주펀드 품귀",긍정
`공모주 우선배정` 하이일드펀드 막차타볼까,부정확
코로나 악재 넘어 폭풍성장…`비대면` 진화한 하이투자證,긍정
`수출 한방에 연매출 70%` 한국카본 주가 ↑,긍정
"대한항공, 기내식 및 기내면세품 판매사업 한앤코18호에 양도",부정확
[표]유형별 펀드 자금 동향(8월 24일),부정확
[유가증권시장 공시] 상신브레이크,부정확
"KT, 금리 年1% 4억달러 외화채 발행",부정확
코로나 재확산에…외인 `바이오` 기관 `언택트`,부정확
"與 ""공매도 금지 6개월 연장""",부정확
`국민株`된 삼성전자…투자자 5명중 1명 보유,부정확
"하나금융 `BINGO 이벤트`, 미션완료땐 경품 응모기회",부정확
"대한항공, 기내식·기내면세품 판매 사업 9906억원에 양도",부정확
"동아엘텍, 우진기전 인수 우선협상대상자 선정",부정확
"대한항공, 한앤코18호에 기내식 사업 및 기내면세품 사업 양도",부정확
[장외주식] 노바셀테크놀로지 상승세,긍정
"한일현대시멘트, 한국단자공업 지분 3.48% 취득",부정확
"머스트자산운용, 태영건설 지분 4.61% 처분",부정확
'공매도 금지 연장' 무게…당국 이르면 이번주 발표,부정확
"한일현대시멘트, 한국단자공업 지분 3.5% 획득",긍정
[외환마감]미중 무역합의 불확실성 완화에…원·달러 4.0원↓,부정확
"[투자전략포럼2020]“미중 갈등은 상시 요소, 中신경제 주목해야”",부정확
"LG하우시스, 단열재 공장증설에 1200억원 투입",부정확
"[시그널] 전도연·수지 소속사 숲엔터테인먼트, 카카오에서 30억원 자금 수혈",부정확
폭등하는 미 주식 살까 말까…‘닷컴버블’과 다른 특이점,부정확
"AJ네트웍스, 반채운 공동대표 사의 표명",부정확
"한국투자증권, '제2회 뱅키스 대학생 모의투자대회' 개최",부정확
"한일현대시멘트, 한국단자공업 지분율 3.48% 취득",부정확
"AJ네트웍스, 윤규선·이현우 각자 대표 체제로 전환",부정확
AJ네트웍스 반채운 대표 사임...미국 법인 사업에 집중,부정확
"유진투자증권, 유진운용에 50억원 출자",부정확
몸값 껑충 뛴 삼성바이오 덕에 웃는 삼성물산,부정확
공매도 계속 금지한다 ···당국 이르면 내일 6개월 연장 발표,부정확
"[단독] '코스닥 알짜' 이노메트리, 이스트브릿지에 팔린다",부정확
"코스피, 사흘째 1%대 상승 마감…2360선 돌파",긍정
"금양, 70억 규모 사모 CB 발행 결정",부정확
"금양, 운양자금 조달 위해 70억원 규모 전환사채 발행",부정확
[Asia마감]코로나 감염자수 감소에 日 증시 강세,긍정
"증권플러스 비상장, 삼성증권과 현금·주식 증정 이벤트",부정확
"의료 AI 딥노이드, 빅데이터 프로큐라티오와 협업",부정확
"아세아, 20억 규모 자사주 취득 결정",부정확
"메디프론, 200억 규모 사모 CB 발행 결정",부정확
"코데즈컴바인, 마스크·의약품 판매업 사업목적 추가",부정확
IT 유니콘기업 줄줄이 미 증시서 기업공개,부정확
[표]코스피 기관/외국인 매매동향(8/25 3시30분),부정확
[표]코스닥 기관/외국인 매매동향(8/25 3시30분),부정확
"코데즈컴바인 ""마스크·의약품 등 제조 및 판매업, 사업목적 추가""",부정확
[표]거래소 주가지수선물·옵션시세표(8/25),부정확
[표]주가지수선물 투자자별 매매동향(8/25),부정확
"일진머티리얼즈, 허재명·양점식 각자 대표 체제 전환",부정확
"윤석현 ""100% 배상안 수용을""…라임펀드 판매사 압박",부정확
美 극장 재개장 소식에…영화 관련주 '들썩',부정확
오너 2세 경영권 분쟁 재점화…한국테크놀로지그룹 상한가,부정확
오늘의 증시 메모[8월 26일],부정확
경기민감株 '대장'으로 떠오른 자동차株,부정확
"동아엘텍·선익시스템 컨소시엄, 우진기전 인수 우선협상대상자 선정",부정확
[표]증시주변 자금동향 (8/24),부정확
장 중 기업공시[8월 25일],부정확
"신송산업, 차입금 상환 위해 계열사로부터 54억7400만원 빌려",부정확
[표]25일 채권시장 종합 - 금리동향,부정확
[표] 코스피200지수 옵션 시세 (8월 25일),부정확
중남미·아세안까지…플랫폼 기업이 '시총 1위',긍정
"아세아, 주가안정 위해 자사주 매입",부정확
라임피해자의 호소? 여론압박?...대신證 사모펀드 특위 참고자료 '논란',부정
"신한금융투자, 신한플러스 CMA 특판 금리 이벤트 실시",부정확
"'코스닥 알짜' 이노메트리, 이스트브릿지에 팔린다",부정확
공매도 금지 '단계적 연장'으로 가나,부정확
LNG 보냉재 만드는 한국카본…몰려드는 일감에 주가도 쑥쑥,부정확
"증권사 '지원 실탄' 늘린다?…증권금융, 유상증자 '만지작'",부정확
"KT, '역대 최저 금리' 달러채…4억弗 규모 발행",부정
"신송산업, 차입근 상환 위해 계열사로부터 54억7400만원 빌려",부정확
9월3일 하루에만 6곳 수요예측…다음달 상장기업 대거 몰려,부정확
[표] 코스피200지수 선물 시세 (8월 25일),부정확
[표]금·국채선물·달러선물 시세(8월 25일),부정확
[장마감] 코스피 사흘 연속 1% 상승하며 2370 육박,부정확
"[공시]선익시스템, 우진기전 인수 컨소시엄에 참여",부정확
'자기자본 유지의무 위반' GRS투자자문 영업 정지 3월,부정
"[TF매매동향] 외국인, '네이버' 사고 '현대차' 팔았다",부정확
"하나금융투자, 국내주식 대상 '빙고' 이벤트 실시",부정확
[올댓차이나] 중국 증시 혼조 마감…상하이지수 0.36%↓,부정
"외국인 매수세에 코스피 2400 재진입? ""아직 변수 남았다""",부정확
[표]채권 수익률 현황(8월 25일),부정확
"김병욱 정무위서 ""연내 대주주 범위 확대 유예해야""",부정확
[시그널] 암 진단 전문회사 바이오다인 코스닥 상장 추진,긍정
"사학연금, 임원과 간부직원 대상 갑질근절 위한 '청렴리더' 교육",부정확
"SK바이오팜이 터트린 공모주 '대박', 카카오게임즈가 이어갈까",긍정
"선익시스템 ""우진기전 인수 컨소시엄에 참여""",부정확
"코스피, 외국인 매수세에 사흘째 1%대 상승…2400선 재진입?",부정확
매미급 태풍 '바비' 북상 소식에…폐기물처리株 뛰었다,부정확
"자비스, 2Q 영업손실 1.6억원…적자전환",부정확
"유진증권, 유진자산운용 대상으로 50억원 출자",부정확
"코로나 고용 쇼크, '10대 여성 알바'가 최대 피해",부정
"[마켓인사이트]동아엘텍, 전력기기 업체 우진기전 인수 우협 선정",부정확
초속 40m 매미급 태풍 북상…폐기물처리株 급등,긍정
"현대건설, 회사채 수요예측서 흥행 성공…건설업 부담↓",부정확
"코스피, 사흘째 1%대 상승…외국인 이틀째 '사자'",부정확
"일진머티리얼즈, 주재환 각자대표 사임에 양점식 각자대표 임명",부정확
"[마감] 외국인 '사자'에 코스피, 1%대 상승… 2360선 회복",부정확
"코스피, 외인 매수에 2,360선 회복…코스닥 2.5% 상승",부정확
개인 손실 부추기는 '공매도' 왜 폐지 못하나,부정확
"모나리자·웰크론, 마스크로 떴지만 실적은 '그다지'",부정확
"코스피, 2,360선 상승 마감",부정확
"코스피, 2,360선 돌파",긍정
"코스피, 2,360선 마감",부정확
"동아엘텍·선익시스템, 우진기전 인수 우선협상대상자 선정",부정확
"매년 반복되는 국가 재무제표 오류…""감사원이 의견 표명해야""",부정확
"'코스피·코스닥 상승, 원달러 환율은 하락'",부정
[코스피 마감]사흘째 1%대 상승…'2360선' 안착,부정확
기지개 켜는 외환 딜러,부정확
"코스피, 사흘째 1%대 상승…외국인 이틀째 '사자'(종합)",부정확
"[itM-마감시황] 코스피, 외인 견인에 2366.73 마감",부정확
사흘째 1% 상승 마감한 코스피,부정확
[fn마켓워치]중견 ICT 유지보수 '진두아이에스' 매각 본격화,부정확
"[마감시황]코스피, 외국인 매수세에 3거래일 연속 1%대 상승",부정확
원·달러 환율 소폭 하락,부정
"코스피, 美증시 훈풍·외인 매수…4거래일만에 2360 회복",부정확
"코스피 2,360선 돌파",긍정
"메드팩토, 임상 결과 발표 앞두고 14% 급등…코스닥 시총 14위",긍정
[시황종합] '외인 3일째 사자' 코스피 2360선 올라…코스닥 2.5%↑,긍정
"한국주식가치평가원, ‘글로벌 미래투자통찰 종합보고서’ 출간",부정확
"[마감시황]코스피, 외국인 매수세에 2360선 회복",부정확
상승 마감한 코스피,부정확
코스닥 2%대 상승 마감,부정확
"[마감시황]코로나19·미중분쟁 리스크 완화...코스피 2,360선 회복",긍정
"코스피, 상승 마감",부정확
[여의도 24시] 한국증권금융이 증자로 고심하는 까닭은,부정확
[코스닥 마감]외인·기관 '사자'…2% 넘게 올라 830선,긍정
"성도경 비나텍 대표 ""친환경차에 슈퍼캡 탑재 예정…시장 열릴 것""",부정확
"""외국인 또 샀다""…코스피, 3거래일째 상승해 2360선",부정확
"외국인 매수로 코스피 2360선 안착…코스닥 2%대 상승, 830선 마감",부정확
코스피 상승 마감,부정확
코스닥 상승 마감,부정확
"[TF시황] 국내증시 견고한 오름세…코스피, 2360선 마감",긍정
몰려드는 일감에 한국카본 주가 쑥쑥,부정확
[표]IPO·장외 주요 종목 시세(8월 25일),부정확
[여의도 24시]한국증권금융이 증자로 고심하는 까닭은,부정확
"[특징주] 한국테크놀로지그룹, '경영권 갈등' 증폭에 상한가",부정
기아차 '영업용 전기차 배터리' 보증 연장···업계 처음,부정확
4거래일간 上 3번..진원생명과학 시총 1조 돌파,긍정
미중 무역대화 소식에 원/달러 환율 하락 마감,부정
"코스피, 3거래일 연속 1%대 상승 마감…외국인 홀로 '사자'",부정확
"비피도, 바이오 소재개발 및 아토피 스킨케어 화장품 사업화 국책과제 선정",부정확
"[투자전략포럼2020]""바이오 테마주 득세…옥석 가려야""",부정확
"선익시스템, 전력 솔루션 전문업체 우진기전 인수 컨소시엄에 참여",부정확
"[올댓차이나] 臺증시, 뉴욕증시 강세·TSMC 호재에 0.88% 상승 마감",긍정
중남미·아세안 '토종' 플랫폼 기업의 반란,부정확
"코스피, 외국인 매수에 1.5%대 급등 마감…코스닥도 2.5% 치솟아",긍정
"[환율마감] 원/달러 환율, 4.0원 내린 1185.1원",부정확
