headline,label
"제이엘케이, 美국립과학원회 학술지 논문 발표…""OLED로 뇌세포 반응 조절""",부정확
[마감]국채선물 보합..112.17 0틱,부정확
[마감]지수선물 상승..314.25(+3.55p),부정확
[표]유가증권·코스닥 투자주체별 매매동향(8월 25일),부정확
[표]코스닥 기관·외국인·개인 순매수·도 상위종목(8월 25일),부정확
"아라케어, 새로운 의료용전동침대 상품 선보여",긍정
"미래산업, SK하이닉스와 35억원 규모 반도체 검사 장비 공급 계약 체결",긍정
"디지캡, 비대면 시대에 맞춘 온라인 교육 솔루션 제공",긍정
"日증시, 코로나19 치료제·백신 기대에 강세…닛케이지수 1.35%↑",긍정
[표]유가증권 기관·외국인·개인 순매수·도 상위종목(8월 25일),부정확
[마감]프로그램 54억 매수우위,긍정
중남미·아세안 ’토종‘ 플랫폼 기업의 반란,부정확
"[시황]코스피 2366.73(▲1.58%), 코스닥 836.31(▲2.52%), 원·달러 환율 1185.1원(▼4원) 마감",부정확
[비트코인 지금] 국내외 비트코인 내림세...1370만원·1만1680달러 선,부정확
[투자전략포럼2020]코로나에 저금리 고착…다시보자 金·배당株,부정확
"데일리블록체인, 국내 `운행제한 통합관제센터` 고도화 사업 수주",긍정
"웹젠 신작 ‘R2M’, 첫 인상 ‘클래식 MMORPG 감성’",부정확
"[특징주] 만도, 나사와 인공호흡기 개발 소식에 상승 마감(종합)",부정확
"케어랩스 ""자회사 어피어, 건강기능식품 추천 서비스 `#영양제를 부탁해` 론칭""",부정확
"디지캡, 비대면 시대 맞이 온라인 교육 솔루션 실시",긍정
"수젠텍, 美 코로나 검사 바이오사와 코로나19 중화항체 진단키트 진출 MOU",긍정
"코스피, 사흘째 1% 상승 마감…2,360선 돌파",긍정
코스피 1.5% 올라 2360선 마감…코스닥 2.5% 급등(2보),긍정
"그리티, `2020 원더데이`로 68억원 매출 달성…전년比 37%↑",긍정
"파멥신, 삼성바이오로직스와 PMC-403 위탁개발생산 계약 체결",긍정
"코스닥, 20.57p(2.52%) 오른 836.31 마감",부정확
[코스피] 36.90p(1.58%) 오른 2366.73 마감,부정확
"코스피, 36.90p 오른 2366.73 마감(1.58%↑)",긍정
[코스닥] 20.57p(2.52%) 오른 836.31 마감,부정확
"코스닥, 20.57p 오른 836.31 마감(2.52%↑)",긍정
[달러/원] 환율 4.0원 내린 1185.1원 마감,부정확
"[시그널] FI 손바뀜 겪은 우진기전, 동아엘텍 새 주인으로",부정확
[코스닥] 20.57p(2.52%) 오른 836.31(장종료),부정확
미국 5개월 만에 극장 재개장…영화관주 주목,긍정
[코스닥(마감)] 20.57포인트(2.52%) 오른 836.31 마감,부정확
"[스팟]코스닥, 20.57p(2.52%) 오른 836.31 마감",부정확
[마감]코스닥 기관 1100억 순매수,부정확
[마감]코스닥 개인 1341억 순매도,부정확
[마감]코스닥 외국인 343억 순매수,부정확
[마감]코스닥 상승..836.31(+2.52%),부정확
"코스피, 36.90p(1.58%) 오른 2366.73 마감",부정확
"[코스피(마감)] 36.90포인트(1.58%) 오른 2,366.73 마감",부정확
"코스피, 36.90p(1.58%) 오른 2366.73 마감, 원/달러 환율 4.0원 내린 1185.1원 마감",부정확
"[외환] 원/달러 환율 4.0원 내린 1,185.1원(마감)",부정확
"[스팟]코스피, 36.90p(1.58%) 오른 2366.73 마감",부정확
"[코스피] 36.90p(1.58%) 오른 2,366.73(장종료)",부정확
[마감]환율 하락..1185.1(-4원),부정
자동차는 어떻게 반도체를 누르고 경기민감주 대장이 됐나,부정확
[마감]코스피 상승..2366.73(+1.58%),부정확
[마감]코스피 개인 857억 순매도,부정확
[마감]코스피 기관 953억 순매도,부정확
[마감]코스피 외국인 1475억 순매수,부정확
"하강하던 환율, 코로나에 제동…다시 1200원 넘어서나",부정확
"유니슨, 최대주주 도시바→아네모이로 변경",부정확
'임금교섭도 사회적 거리두기' 현대차 노사 27일부터 화상으로,부정확
"딥노이드, '프로큐라티오'와 공동사업계약 체결",긍정
[표]증시 주변 자금 동향(8월 24일),부정확
“땡큐 동학 개미”...10개 운용사 2분기 실적 약 50% 껑충,부정확
"금지 연장 가닥 잡힌 공매도.. 이번엔 '쪼개기 연장',VS. '단계적 재개'",부정확
"금투협, 신탁업무 이해 과정 개설",부정확
[특징주] 삼성중공우 상한가…이상급등 재현?,긍정
"미래산업, SK하이닉스와 반도체 검사장비 공급계약",부정확
[투자의 창]인플레이션과의 전쟁은 시작됐다,부정확
"유니슨, 최대주주 아네모이로 변경",부정확
"미래산업, 35억 규모 반도체 검사장비 공급계약",부정확
"미래산업, SK하이닉스에 35억 규모 반도체 검사장비 공급",부정확
"삼기오토모티브, 전기차·배터리 사업 분할…""핵심사업 성장""",긍정
달러-엔 106.020엔(15시09분 현재),부정확
[마켓인사이트]'재매각' 이스타항공 오늘 첫미팅... 기업회생보다 매각에 주력,부정확
공매도 금지 연장 가능성 '솔솔'···동학개미 기대감은 '쑥쑥',긍정
"MBN 노조 ""알짜 빼돌리는 부동산 사업 분할 중단하라""",부정
"숨통 트인 금호타이어, 금융활용 재개 ""8월 급여 정상 지급""",부정확
"신한금융투자, CMA 특판 금리 이벤트",부정확
"윤석헌 금감원장 ""라임펀드 판매사, 100% 배상안 받아들여라""",부정확
"[TF특징주] 신일제약, '덱사메타손' 관련주로 급부상…14%↑",긍정
"삼성·현대重, 2600억 규모 수주 소식에 주가 상승",긍정
"NH투자증권, 공모 ELS 4종 모집",부정확
"[공시]홈센타홀딩스, 에이치씨군위산업 자회사로 편입",부정확
"[itM-특징주] 삼성중공우, 또 상한가…삼성重 초대형 에탄운반선 수주에 급등",긍정
"외국계IB-국내 증권사, 코스피 목표치 줄상향",부정확
[이데일리 초대석]성대영 “이중정 등 핵심역량 강화…주주에게 보답하는 기업될 것”,부정확
"6월 결산 포시에스, 전년 영업익 47억원…전년比 4.4%↓",부정
"NH투자증권, ELS 4종 모집",부정확
순익은 늘었지만 ROE는 뒷걸음…한투·한화·메리츠 '급락',부정
"[특징주] 삼성중공우, 삼성중공업 초대형 에탄운반선 수주에 상한가",긍정
"코로나 재확산 공포에 외인은 바이오, 기관은 언택트 비중",부정확
대규모 입주 앞둔 ‘경산 하양지구’...미분양 털고 웃돈 형성,부정확
'아마존 비싸서 못 샀다면'…중남미·아세안의'아마존'은 어떨까,부정확
공매도 금지 연장 '대세'…관건은 전부냐 아니면 홍콩처럼 일부냐,긍정
"딥노이드, 의료 빅데이터 분석기업 ‘프로큐라티오’와 공동사업계약 체결",긍정
'중국판 배민' 주가 치솟는데...'더 간다 vs 너무 올라' 고민되네,부정확
美 원유 ETF 'USO' 피소 위기…삼성운용 ETF는?,부정확
[시그널] 우리은행·SBI그룹도 반한 보안 업체 '에버스핀' 특례상장 추진,긍정
카카오게임즈에 설레는 투심..'따상' 이어질까,긍정
"[시그널] KT, 글로벌 금융위기 후 최저 금리로 4억弗 외화채 발행 성공",부정
"[머니팁]NH투자증권, 공모 ELS 4종 모집",부정확
'카카오게임즈' 내일(26일)부터 수요예측…제 2의 SK바이오팜 될까?,부정확
"신성이엔지, 277억 규모 공사 수주",긍정
"[스톡why] 비트갤럭시아1호, '기업가치 평가' 적정했나",부정확
약해진 코로나 테마주 상승세...다음 주도주는?,긍정
"미래에셋대우, 조기상환형 ELS 등 투자상품 6종 760억원 규모로 공모",부정확
"[공시]상신브레이크, 7일간 브레이크 패드 제조 전면 중단",부정
"상신브레이크, 다음 달 7일 동안 브레이크 패드 제조 중단",부정
국내 주식 `소수점 매매` 도입…`동학개미` 화력 증강되나,부정확
조현아의 변호사 찾아간 한국타이어 장남…경영권 갈등 증폭,부정
"상신브레이크, 전 공장 생산중단",부정
베어링운용이 진단한 코로나19 이후 中유망 테마는?,부정확
"DBC, 국내 '운행제한 통합관제센터' 고도화 사업 수주",긍정
"[특징주] 삼성중공우, 삼성중공업 초대형 에탄운반선 2척 수주에 '상한가'",긍정
[여의도TMI]‘메디콕스’로 간판 바꾼 중앙오션…“메디톡스 짝퉁 아닙니다”,부정확
"[공시]신성이엔지, 277억원 규모 공급계약 체결",긍정
코스닥기업 바이오 사업 진출...믿을 수 있나,긍정
"포시에스, 지난해 영업익 48억…전년비 4.4%↓",부정
"미래에셋대우, 조기상환형 ELS 등 6종 판매",부정확
'외인 순매수' 코스피 2360선 올라…코스닥 2% 상승,부정확
"사학연금, 경기시청자미디어센터와 ‘시니어 팩트체크 기자단’ 운영",부정확
"[공시]포시에스, 지난해 순이익 51억원…전년比 171%↑",긍정
"홈센타홀딩스 “에이치씨군위산업, 자회사에 편입 및 유형자산 취득계약 체결”",긍정
"[특징주]한국테크놀로지그룹, 후계 구도 갈등 본격화에 '급등'",부정확
"김동민 제이엘케이 대표, OLED 빛·뇌세포 반응 관련 논문 발표",부정확
"TS트릴리온, ‘TZ무기자차데일리선크림’ 새롭게 출시했다",긍정
"상신브레이크, 전 공장서 7일간 브레이크 패드 제조 중단",부정
"피씨엘, 총 1.3억원 규모 의료기기 공급계약 체결",긍정
"ELS, 마진콜 쇼크 5개월…얼어붙은 투자심리 회복 조짐",부정확
코로나에 참치캔 '불티'...실적 못따라가는 동원산업 주가,긍정
"유테크, 코로나19 예방치료제 美 FDA 긴급사용승인 신청…승인 즉시 제품 출시",긍정
"유테크, 코로나19 예방치료제 美FDA 긴급사용승인 신청 ""승인 즉시 제품 출시""",긍정
"[올댓차이나] 日기린, 호주 자회사 중국 멍뉴기업에 매각계약 해지",부정
"코로나 우려에도 견고한 증시, 코스피 1%대 상승…코스닥 830선 회복",부정
[부고] 이도현(DB금융투자 FICC영업1팀장)씨 부친상,부정확
한국테크놀로지그룹 '형제의 난' 발발…장중 상한가,부정확
"[특징주] 한국테크놀로지그룹, 경영권 분쟁 재점화에 상한가",부정확
"코스닥, 기관 매수에 2% 가까이 상승…830선 돌파",긍정
한국타이어 경영권 분쟁 재점화에 주가 '급등',긍정
"박정윤 코디 사장 ""색조 업계 '파우더 맛집'으로 키울 것""",긍정
코로나에 불티나게 팔린 참치캔···동원산업 주가는 왜?,긍정
"GC녹십자랩셀, 국제학회서 NK세포치료제 핵심 기술 첫 공개",부정확
한국타이어 경영권 분쟁 재점화에 주가 '上',긍정
"디에이테크놀로지, 이종욱 대표 체제 전환…""하반기 재도약""",부정확
日닛케이지수 420p↑…장중 코로나19 이전 수준 회복,긍정
"엠플러스 100억 규모 CB 발행…""기존 CB 상환위한 선제 조치""",부정확
[사고]'코로나 시대' 투자 어떻게?…지금 생중계합니다,부정확
"신한금투, 최대 5% CMA 특판 이벤트 실시",부정확
"[특징주] 신일제약, 덱사메타손 관련주 주목에 23% 상승",긍정
"현대인베스트먼트자산운용, 혼합형 인덱스펀드 출시",긍정
`제2의 SK바이오팜` 카카오게임즈 공모가는…내일부터 수요예측,부정확
"채권전문가 99% ""8월 기준금리 동결할 것""",부정확
"금투협, 신탁업무 이해·파이썬 입문 과정 개설",부정확
"에스에너지, 서울에너지공사 태양광사업 공모 선정",부정확
[오후 주식시장은]외인·개인의 쌍끌이...코스피·코스닥 강세장 이어져,긍정
미중 무역협상 불확실성 제거에 아시아 증시 일제 상승,부정확
"제이엘케이 김동민 대표, OLED 소자 뇌세포 반응 조절…알츠하이머 재활 기대",긍정
"""OLED 빛으로 뇌세포 반응 조절""…뇌질환 연구·재활 활용 가능성",부정확
코로나와 무더위 스트레스 함께 날려버릴 편의점 이색라면 눈길,부정확
"맞춤샴푸 브랜드 르셀르, 세포라 ‘Next K-beauty’ 헤어케어 부문 선정",부정확
"웅진씽크빅, 초등 비대면 화상관리 프로그램 ‘웅진스마트올 투게더’ 출시",긍정
"윤관석 ""공매도 인한 불법세력 놀이터 오명 씻겠다""",부정확
"피씨엘, 1억 규모 의료기기 공급계약 체결",긍정
"씨앤지하이테크, 삼성전자와 151억 규모 장비 계약",부정확
"""크리스탈의 혈액암 치료 후보 CG-806, 이브루티닙 대비 차별화 가능성 있어""",부정확
빚내서산 종목 살펴보니 15조원 중 8조원이 코스닥…특히 바이오종목에 경고신호음 `삑삑`,부정확
동학개미 증시 조정에 위축됐나···'빚투'도 감소세,부정확
"""채권전문가 99% 8월 기준금리 동결 예상""",부정확
주식과 반대로 움직인다던 금·비트코인 동반상승한 이유,부정확
"NH농협캐피탈, 임대아파트 청약정보 앱 내집다오와 광고 제휴 협약",긍정
"[특징주] 대정화금, 코로나19 재확산 우려 속 덱사메타손 기대감에 '강세'",긍정
"[특징주] 경남바이오파마, 미국 FDA 혈장치료제 승인에 이틀째 '강세'",긍정
"與 ""공매도 보완책, 다각도 검토 중""…박용진 의원도 발의",부정확
"[특징주] 바이넥스, CMO 수요 확대 기대감에 '강세'",긍정
"LG디스플레이, 적자 탈출 전에 주가 탈출부터?",부정확
"코로나 신규확진 이틀째 200명대..코스피, 상승 폭 확대 ` 2360선`",부정확
[Asia오전]코로나19 치료제 기대감…아시아 증시↑,긍정
공매도 제도 개선 고민...홍콩·일본서 해법 찾나,부정확
‘냉정과 열정 사이’…보험사 매물 온도차,부정확
"하나금융투자, 국내주식 거래 ‘빙고’ 행사 실시",부정확
수익률 55%…태풍 수혜주로 뜬 제넨바이오,긍정
[해외주식 길라잡이-권윤구 한국투자증권 자산전략부 수석연구원] e커머스시장 성장 수혜 기대 ‘쑥쑥’…‘중남미의 아마존’ 메르카도 리브레,긍정
현대차 4%대 상승..자동차가 코스피 강세 주도,긍정
"SK이노·GS리테일, 회사채 발행 채비",부정확
레버리지 ETP 규제 코앞…“시장다양성 제고” vs “개미 진입차단”,부정확
"와이제이엠, 미소년 보좌관 수집 재미 ‘라스트 커맨더’ 국내 정식 출시",긍정
소상공인 디자인 컨설팅 '나다' 이용욱 대표 “눈높이 맞는 디자인 컨설팅 필요”,부정확
‘IPO 大魚’ 카카오게임즈 상장 시동,부정확
"한화그룹, 3세 승계 작업 ‘플랜B’ 가동 본격화?",부정확
‘빚투’ 폭증…신용융자 많은 종목 조심,부정
홀트아동복지회의 '치유 떡볶이' 캠페인.. 우리의 일상과 미혼한부모가정에 전하는 위로,부정확
"㈜워너비인터내셔널, 포스트코로나 시대 광고·마케팅 생존 키워드로 ‘리질리언스’ 강조",부정확
'개인·외인 사자' 코스피 1.5% 올라 2360선…코스닥 2%↑,긍정
"[특징주] 한국테크놀로지그룹, ‘형제의 난’ 시작?… 주가는 ‘쑥쑥’",부정확
"與 ""공매도 연장 검토 중…금융당국과 최종 결정할 것""",부정확
"현대인베스트먼트운용, 혼합형 인덱스펀드 출시",긍정
"EY컨설팅, ‘스테이 스트롱’ 캠페인 동참",부정확
"3분기 기업실적, 2분기 같은 서프라이즈는 물 건너갔다",부정확
"윤석헌 “은행·증권사, 라임 100% 반환 수용을” 재차 압박",부정확
"[공시]퓨쳐스트림네트웍스, 6회차 CB 전환가액 1054원으로 조정",부정확
"[TF특징주] 현대·기아차, 美 기술만족도 1·3위에 동반 강세",긍정
"윤석헌 금감원장, '라임 100% 배상' 판매사 또 압박",부정확
"윤석헌 ""라임 판매사들, 전액배상 권고 수락해야""",부정확
"금감원장 ""라임 판매사들, '100% 원금 반환' 조정결과 수락하길""",부정확
"흔들리는 게임株…""잘 안 풀리네""",부정확
"채권전문가 99% ""8월 기준금리 동결"" 전망",부정확
"[올댓차이나] 홍콩 증시, 뉴욕 증시 상승에 강보합 개장",부정확
달러-엔 105.900엔(11시10분 현재),부정확
"[TF특징주] 진원생명과학, 코로나19 백신 임상 개발 지원에 급등",긍정
"[특징주] 아이에이, '미래차' 경쟁력 부각… 전기차 등 친환경차 사업 수혜 기대",긍정
[주식초고수는 지금]SK케미칼·바이넥스 등 CMO 기업에 기대감↑,긍정
"손해 입힌 자회사 임원, 모회사 주주가 소송 건다",부정
급등 부담에 코로나 재확산까지…롤러코스터장 반복되나,긍정
"채권 전문가 99% ""한은, 8월 기준금리 동결""",부정확
"현대重·삼성, 조선업계 '신성장동력' VLEC 4척 수주 성공",긍정
미국의 석유공룡 `엑슨모빌` 100년만에 다우존스서 퇴출 `충격`,부정
"SK바이오팜, 희귀 뇌전증 치료제 ‘카리스바메이트’ 임상 3건 가동",부정확
"에베레스트VC, 뱅가드 등과 12兆 선박펀드 조성 성공",긍정
“中 디지털 인프라·전자상거래·헬스케어 주목”,긍정
"[속보]""많은 코로나19 확진자들이 입원을 필요로 하지 않는다""",부정확
"-1%대 성장도 배제 못하는데…""성장률 -0.5%에도 GDP 손실 67조원""",긍정
"상상인그룹, 휠체어 사용 아동에게 '반려나무' 선물",부정확
"한국투자증권, 제2회 뱅키스 대학생 모의투자대회",부정확
[표]유럽 주요기업 주가(8/24),부정확
"與 ""공매도 연장 검토…불법세력 놀이터 오명 씻겠다""",부정확
"채권 전문가 99%, ""8월 금통위서 기준금리 동결""",부정확
[올댓차이나] 중국 증시 상승 출발…상하이지수 0.21%↑,긍정
"회계사들 ""경기 부진 4분기에도 계속된다""",부정확
"[특징주] 미 FDA, 코로나19 혈장치료제 긴급승인…관련주 희비",긍정
"러셀, 2Q 영업익 14억원…전년比 28%↓",부정
"씨앤지하이테크, 삼성전자와 150억원 규모 반도체 장비 공급계약",부정확
"마이크로소프트, 메디톡스 협력사 박신 코로나19 백신 지원",부정확
"전문가 99%, ""27일 기준금리 동결""…환율은 하락 전망 늘어",부정
삼성·현대차도 금융위에 경영개선계획 낸다,부정확
[itM] 아시아 증시 상승 출발…상해종합 3392.88 개시,부정확
신한플러스 통해 생애 첫 신한금투 CMA 개설하면 최대 연 5% 금리 받는다,부정확
"미래에셋-안방보험, 7조 美호텔 소송 시작",부정
"[클릭 e종목]""덕산테코피아, 차세대 OLED ‘M11’ 수혜 기대""",긍정
