headline,label
"한국조선해양·삼성중공업, 에탄운반선 2척씩 나란히 수주(종합)",긍정
"옵티팜-디어젠, AI 활용해 간암 치료용 백신 개발 나서",부정확
"전문가 99%, ""27일 기준금리 동결""…환율은 상승 전망 늘어",부정확
"대우조선, 자체 개발 재액화시스템 LNG저장설비 2척에 적용",부정확
"피씨엘, 총 1억3500만원 규모 의료기기 등 공급 계약",부정확
[특징주]삼성·현대重 잇따른 에탄 운반선 수주 소식에 강세,긍정
"회계사들 ""우리 경제 아직 코로나 충격 벗어나지 못했다""",부정
"사학연금, 경기미디어센터와 '시니어 팩트체크 기자단' 운영",부정확
"""채권전문가 100명 중 99명, 8월 기준금리 동결 예상""",부정확
"테슬라 '묻고 더블로 가'···""주가 3,500달러까지 오른다"" 왜?",부정확
"[특징주]한국테크놀로지그룹, 경영권 분쟁 논란 재점화에 급등세",부정확
코로나 신규 확진자 200명대…코스피·코스닥 1%대 강세,긍정
"채권 전문가들 ""8월 기준금리 동결 전망""",부정확
"김정욱 EY컨설팅 대표, '스테이 스트롱' 캠페인 동참",부정확
"하나금융투자, 국내주식 거래 고객 경품 이벤트",부정확
"채권 전문가들 ""8월 기준금리 동결""",부정확
"디에이테크놀로지, 이종욱 신임 대표 체제…“경영 정상화”",부정확
"회계사들 ""경기 호전됐지만, 여전히 코로나 영향권""",부정확
"[itM]하나금융투자, 국내주식 거래 ‘BINGO’ 이벤트 실시",부정확
"[특징주] 파멥신, 삼바와 'PMC-403' 위탁개발생산 계약 체결에 29%대↑",긍정
"DB금융투자, 원금지급형 ELB등 3종 판매",부정확
"[특징주] 수젠텍, 미국 코로나 키트 승인에 12%↑",긍정
"[특징주] 파멥신, 삼바와 'PMC-403' 위탁개발생산 계약 체결에 29%대 ↑",긍정
"한화, 3세 승계 작업 플랜B 가동?",부정확
"하나금융투자, 국내주식 거래 경품이벤트 ‘BINGO!’ 진행",부정확
"한국투자증권, 제2회 뱅키스 대학생 모의투자대회 개최",부정확
다우존스 종목 재편성…엑손 모빌 빠지고 세일즈포스 편입,부정확
"[마켓인사이트]‘널뛰기’ CD 금리에 시장 혼란…금융당국, 산출 방법 손본다",부정확
"[itM] 베어링자산운용, “中 디지털 인프라·전자상거래·헬스케어, 수혜섹터로 부상할 것”",긍정
'공매도 금지' 사실상 연장…모든 종목? 일부만?,부정확
[itM-오전시황] S&P·나스닥 연일 최고치 경신…코스피는 강보합,긍정
"삼성중공업, 에탄운반선 2척 수주… 2620억원 규모",긍정
"컴투스, 게임스컴 온라인 전시 참가…서머너즈워 IP 알린다",부정확
[itM]확 늘어난 ‘빚투’…신용잔고율 상위 종목 주의보,부정확
"[공시]씨앤지하이테크, 150억 규모 반도체 제조장비 공급 계약",부정확
"현대중공업, 에탄운반선 2척 수주… 2608억원 규모",긍정
"씨앤지하이테크, 150억 규모 반도체 제조장비 공급계약",부정확
"한국투자증권, 대학생 모의투자대회 개최",부정확
"[특징주] 대한과학, 코로나 의료기기 관련주 상승에 장 초반 상한가",부정확
"현대차證 ""한국가스공사, 실적 개선 어려울듯…목표가 하향""",부정확
"[특징주] 진원생명과학, 최고가 경신에도 ‘투자주의’ 노란불",긍정
"[특징주]제이콘텐트리, '테넷' 개봉 기대감에 5%대 강세",긍정
“공매도 재개시 신종자본증권 비중 높은 종목 주의해야”,부정확
"[특징주]경남바이오파마, 美 FDA 혈장치료제 승인 소식에 상승세",긍정
공매도 금지연장 사실상 결정…어떻게 바뀔까,부정확
임상 결과 발표 앞둔 메드팩토 강세,긍정
'개인·외인 사자' 코스피 1% 올라 2350선…코스닥 1.4%↑,긍정
코로나 재확산 덕분에?...재반등 노리는 수혜주,긍정
"[itM] 금투협, “9월 환율 하락전망, 전월대비 8%포인트 상승”",부정
"[마켓인사이트]아스팔트 콘크리트 업체 SG, 화신아스콘 인수",부정확
"공정위·검찰, '가격 담합' 함께 조사…공정 경제 3법 국무회의 통과",부정확
"[특징주] 이즈미디어, 카메라 모듈 수혜에 21%↑",긍정
"[공시]삼성중공업, 2620억 규모 공사 수주",긍정
[마켓인사이트]다음달 상장하는 카카오게임즈 '대박' 조짐...목표주가 3만3000원,긍정
"[특징주] 중앙오션, 사명변경 후 연이틀 상한가",부정확
[특징주]현대·기아차 美 만족도 1~2위 랭크…나란히 강세,긍정
"[공시]현대중공업, 2608억 규모 공사 수주",긍정
"하나금융투자, 국내주식 고객 경품 이벤트",부정확
"수젠텍, 美아벨리노랩과 코로나 중화항체 검사키트 FDA 승인 추진",긍정
"""코로나 극복 한 마음으로"" 김정욱 EY컨설팅 대표, '스테이 스트롱' 캠페인 참여",부정확
"[TF특징주] 만도, NASA와 코로나 환자 인공호흡기 개발 소식에 급등",긍정
"한미금융그룹, 자사 채널 한미부동산에 ‘용인 남사IC 창리 다목적 복합용지’ 매물 선보여",긍정
"셀레믹스, 승승장구..공모가 2배 눈앞",부정확
[머니팁]‘현대인베스트먼트인덱스알파 채권혼합 펀드’ 출시,긍정
"한미반도체, 5세대 뉴 플립칩 본더 출시",긍정
"현대중공업, 2608억 규모 공사 수주",긍정
레버리지 ETP 규제 임박…“시장 다양성 제고” vs “개미 성투 제한”,부정확
"[특징주]중앙오션, 사명변경·바이오 사업 추가에 이틀째 ‘上’",긍정
[itM] 하반기 IPO 최대어 카카오게임즈 증시에 ‘로그인’ 시동,부정확
[오전 시황]뉴욕증시 상승 마감에 코스피 상승 출발…2340선,부정확
"[특징주] 수젠텍, 코로나 중화항체 검사키트 개발 소식에 급등",긍정
[특징주]자사주 매입 등 기대에...SK텔레콤 25만원 근접,긍정
"삼성중공업, 2620억 규모 공사 수주",긍정
"[특징주]현대·기아차, 신차효과 등 하반기 이익 개선 기대감에 3거래일 연속↑",긍정
"GC녹십자랩셀 ""글로벌학술행사서 NK세포치료제 배양 플랫폼 기술 공개 예정""",부정확
[특징주] 미래차 경쟁력 강화 기대감…車관련주 동반 강세,긍정
"음압병동 부족 우려에…씨유메디칼, 장중 19% 상승",부정
[특징주] 현대차·기아차 강세…美첨단기술 만족도 조사서 1·3위 차지,긍정
"[itM-특징주] 진원생명과학, 코로나19 백신 정부지원 소식에 급등",긍정
"[특징주]수젠텍, 급등세…코로나 키트 美 FDA 승인 추진",긍정
"씨유메디칼 장중 19% 상승, 닷새째 강세",긍정
"[게시판] 하나금투, 국내주식 거래고객 경품 이벤트",부정확
"회계사들 ""아직 코로나 못벗어나…하반기 경기 부진 지속""",부정확
"진원생명과학, 5일만에 143% 상승…정부 코로나 백신 지원 여파",부정
"[개장] 코로나19 치료제 기대감 작용, 코스피 2340선 돌파",긍정
"[특징주]파멥신, 삼바 손잡고 위탁개발생산…‘강세’",긍정
"코스피, 강세로 출발…2,340대에서 등락(종합)",긍정
"[특징주] 태풍 바비, 얼마나 강하길래 벌써 피해 예상… ‘폐기물처리’주도 강풍",부정
로빈후드 “경제 망할수록 내 주식 오른다”… 인버스 건 동학개미 “사실입니까?” [한상춘의 지금 세계는],부정확
"상아프론테크, 수소차 멤브레인 소재 특허…목표가 159%↑-유진",긍정
"[특징주]웹젠, 신작 모바일 게임 'R2M' 출시 첫날 급락",부정
"뉴욕증시 상승 마감…코스피, 1% 가까이 오름세",긍정
"씨엠에스에듀, ‘전국 Top3 영재학교’ 배출 사관학교로 우뚝 서다",부정확
"파멥신, 삼성바이오로직스와 'PMC-403' 위탁개발생산 계약",부정확
"금융위, GRS투자자문 영업 전부정지·대표 해임요구 예고",부정
"[특징주]현대차, 美 기술 만족도 1위·기아차 3위 소식에 강세",긍정
"[특징주] 진원생명과학, 백신 임상 지원기업 선정에 5일째 강세",긍정
"삼성중공업, 초대형 에탄운반선 2척 수주…2천620억원 규모",긍정
"[TF시황] 코스피, 코로나19 치료제 주시…개인 사자에 상승 출발",부정확
"SK이노베이션·GS리테일, 회사채 발행 '채비'",부정확
"[특징주] 만도, 나사와 인공호흡기 개발 소식에 8% 급등",긍정
"[특징주] 진원생명과학, 코로나19 백신 기대감에 5거래일 연속 강세",긍정
"[특징주] 뉴지랩, '나파모스타트' 기대감에 상승세",긍정
"[특징주]하이비젼시스템, 하반기 실적 개선 기대에 강세",긍정
"[특징주] 시스웍, 비비비 우회상장 가능성에 닷새째 上",긍정
위험선호 회복에도 코로나19 경계감…원/달러 약보합,부정
"[특징주]세화아이엠씨, 마스크 3종 美 FDA 허가 주가↑",긍정
개인 매수세에 코스피 상승 출발..'2340선',부정확
"[특징주] 신작 게임 'R2M' 선보인 웹젠, 주가는 약세",부정
"[특징주]현대차, 美 기술 만족도 1위 소식에 강세",긍정
"수젠텍, 코로나19 중화항체 검사키트 개발 성공 ""FDA 승인 추진""",긍정
혈장치료 긴급승인 여파…일신바이오 이틀만에 20%↑,긍정
오늘은 개미가 산다…코스피 2340선까지 상승,부정확
[오전시황]전날 급등한 美 증시처럼...韓 증시도 장 초반 강세,긍정
"수젠텍, 美 코로나 검사 바이오 기업과 중화항체 검사키트 FDA 승인 추진",긍정
"다시 돌아온 동학개미…코스피, 2340선 '돌파'",긍정
"코스닥, 개인 '사자'에 상승 출발 ‘820선’",부정확
"[특징주]만도, NASA와 코로나 환자 인공호흡기 개발 소식에 강세",긍정
"日증시, 코로나19 백신 등 기대에 상승 출발…닛케이지수 1.11%↑",긍정
"[특징주] 웹젠, 신작 모바일게임 출시 첫날 급락세",부정
"[특징주] 만도, 미국 NASA와 코로나19 인공호흡기 생산에 강세",긍정
"코스피, 코로나 치료제 기대감 이어지며 상승 출발",긍정
"코스피-코스닥, 상승 출발",부정확
"[특징주]제넥신, 림프암 치료제 美FDA 1b상 승인에 '상승'",긍정
코스피·코스닥 상승 출발…개인 나홀로 순매수,부정확
"하나금투 ""'코로나 재확산·신제품' 반영해야…씨젠 목표가 상향""",긍정
"[특징주] 만도, 코로나19용 인공호흡기 개발 소식에 강세",긍정
"[특징주] 제넨바이오, 태풍 바비 북상 소식에 장 초반 상승",부정확
"[특징주]이름 바꾼 중앙오션, 연이틀 상한가",부정확
"[특징주]만도, 美 나사와 코로나 환자용 인공호흡기 개발 '급등'",긍정
"[특징주]앤씨앤, 급등세…전장용 반도체 개발 기대",긍정
"[특징주]제이콘텐트리, 영화·방송 사업 실적 개선 기대감에 강세",긍정
"[특징주] 한국카본, 연 매출 70% 규모 보냉재 공급 계약에 강세",긍정
[특징주] 수도권 유초중고 원격수업…관련주는 혼조,부정확
"[특징주] 만도, 코로나19 수혜주로 '등극' 배경은?",긍정
[이슈타임] 코로나19 백신·치료제 개발 기대…옥석가리기 필요?,긍정
"공인회계사들 ""韓경제, 코로나19 여파에서 벗어나지 못해""",부정
"[특징주] 진원생명과학, 정부 코로나19 백신 개발 지원에 '급등'",긍정
"[특징주] 만도, 코로나19 환자용 인공호흡기 개발 소식에 '급등'",긍정
"대신證 ""SKT, 배당에 대한 자신감이 주가 끌어올렸다""",부정확
"만도, NASA와 코로나19용 인공호흡기 개발 소식에 강세",긍정
"[itM-개장시황] 코스피, 0.96% 상승 출발",부정확
"엠플러스, 100억 규모 CB 발행 ""콜옵션 행사 및 조기상환요구 대비""",부정확
"제넥신, 신고가..파이프라인 경쟁력 부각",부정확
"코스피, 개장 초반 상승세…2,340대 위로",긍정
"제이콘텐트리, 하반기 기대요소 많아…목표주가 '유지'-한화투자",긍정
"[특징주] 한국카본, LNG 보냉재 수주 소식에 '강세'",긍정
"신한금투 ""LG디스플레이, 3분기 영업흑자 전환 전망…목표가 상향""",긍정
"[업종공략] 혈장치료제, 방산주, 녹십자",부정확
"코스피, 0.9% 상승 2350선 출발…코스닥도 0.7%↑(2보)",긍정
"[특징주] 만도, NASA와 코로나19 인공호흡기 개발에 강세",긍정
"[시황]코스피 2352.15(▲0.96%), 코스닥 821.53(▲0.71%), 원·달러 환율 1189.0원(▼0.1원) 개장",부정확
"삼성중공업, 2620억 규모 초대형 에탄운반선 2척 수주",긍정
달러-엔 106.030엔(09시10분 현재),부정확
"코스닥, 전일대비 5.79p 오른 821.53출발(0.71%↑)",긍정
[코스피]오전9시1분 22.32포인트(0.96%) 오른 2352.15,부정확
"[특징주]만도, 美 나사 코로나19 인공호흡기 생산에 '강세'",긍정
"코스피, 22.32p(0.96%) 오른 2352.15 개장",부정확
"코스닥, 5.79p(0.71%) 오른 821.53 개장",부정확
[코스닥] 5.79p(0.71%) 오른 821.53 출발,부정확
[달러/원] 환율 0.1원 내린 1189원 출발,부정확
"[코스피(개장)] 22.32포인트(0.96%) 오른 2,352.15 출발",부정확
[코스닥]오전9시1분 5.79포인트(0.71%) 오른 821.53,부정확
"코스피, 전일대비 22.32p 오른 2352.15 출발(0.96%↑)",긍정
"[외환] 원/달러 환율 0.1원 내린 1,189.0원(개장)",부정확
日증시 상승 출발..닛케이 23242.74(+1.12%),부정확
[출발]환율 하락..1189.0(-0.1원),부정
[출발]프로그램 254억 매도우위,긍정
[출발]코스닥 상승..821.53(+0.71%),부정확
[출발]코스피 상승..2352.15(+0.96%),부정확
[출발]국채선물 하락..112.15 -2틱,부정
[출발]지수선물 상승..311.90(+1.20p),부정확
"세화아이엠씨, 마스크 3종 美 FDA 허가 획득",긍정
"[Hot-Line] ""SK텔레콤, 실적개선·배당상향 기대로 주가 상승""",긍정
"하나금투 ""삼천리, 도시가스 공급비용 인상…비용부담 제한적""",부정확
"카페24, 페이스북과 함께 쇼핑몰 성공전략 공개",긍정
"SK머티리얼즈, 단계적 실적 성장...목표가↑ -DB금융투자",긍정
"제이콘텐트리, 기업가치에 비해 저평가돼…목표가 24%↑-유안타",긍정
"유니슨, 최대주주 도시바서 국내로 변경…그린뉴딜 수혜 전망",긍정
"""제이콘텐트리, 상반기 부진 하반기엔 기대 걸 만"" -한화",긍정
"[오늘장 미리보기] 변동성 상존…성장주, 글로벌 추세 동조",긍정
"""카카오게임즈, 계열사중 최초 상장…실적 성장 기대""-NH투자증권",긍정
"""아이폰 카메라, 렌즈당 공급사 따로 지정시, LG이노텍 매출↓""",부정
"삼성전자, 영화를 소재로 제작한 QLED 8K 광고 공개 `주목`",긍정
"한화證 ""현대홈쇼핑, 종속사 성장 빨라…장기 기업가치 증대""",긍정
"[마켓브리핑] LG유플러스, 불어난 차입규모 이어가",부정확
"한화證 ""현대홈쇼핑, 종속회사 성장에 힘입어 기업가치 상승 전망""",긍정
"아이에스동서, 주주 친화적 M&A 지속-IBK",부정확
"현대홈쇼핑, 현대百의 제조업 중심축 될 것-한화",부정확
"증권플러스 비상장, 삼성증권과 이벤트…카카오게임즈 주식 준다",부정확
[원자재 시황]국제유가 상승…쌍둥이 허리케인으로 생산 우려,부정
"[뉴스새벽배송]나스닥 최고치 또 경신…트럼프, 재선 도전 본격화",긍정
"알서포트, 코로나19에 따른 재택근무 증가로 수혜…목표가↑-신한",긍정
[객장의시선]오늘 장 '상승' 전망…지수보다 업종·종목에 베팅,부정확
"CJ그룹, 마지막 변수는 CJ CGV…“재무안정성 저하 지속”",부정
[표]해외 DR 가격(8월 24일),부정확
"유진투자증권 ""유니슨, 그린뉴딜의 핵심 수혜주로 부상""",긍정
[표] 주요 증시 지표 (8월 24일),부정확
[줌인 이종목] 스마트팜 보급확대…`그린플러스` 36%↑,긍정
日증시 상승 마감..닛케이 22985.51(+0.28%),부정확
"[유동원의 글로벌 투자전략] 美 대형기술주, 아직 팔 때 아니다",부정확
카페글 믿고 美슈뢰딩거 샀는데…`서학개미` 울었다,부정확
국내기관 의결권행사 75%는 `깜깜이`,부정확
삼성전자·네이버 단연 `톱픽`,부정확
"한국자산신탁 ""고양동부새마을금고 제기한 손해배상 소송 기각""",부정
삼성증권 `언택트 강연`에 1011社 몰렸다,부정확
한한령 뚫은 청담러닝…中투자 70억유치,긍정
[유가증권시장 공시] 한국카본,부정확
[코스닥 공시] 유니슨,부정확
오늘의 증시 일정 (8월 25일),부정확
주가 웅크린 (주)LG…계열사덕에 어깨펼까,부정확
"""코로나로 잠시 조정 있어도…연말 코스피 2500은 거뜬히 넘어""",부정확
"롯데손해보험, 27일 기관 대상 IR",부정확
미래에셋-中안방보험 '7조 소송' 개시,부정
"유안타증권 ""ICC, 안방그룹에 77억원 배상 결정""",부정확
유통주 시총 '1강 3약'...이마트의 독주,부정확
"레버리지 ETP, 기본예탁금제 9월7일 시행",부정확
"""많이 파는게 능사 아니다""...펀드 선정·사후관리 '현미경 검증'",부정확
운용·펀드 수탁·사무관리사 등도 내부통제 강화하고 새시스템 마련,부정확
"거래소, 웰크론한텍에 불성실공시법인 지정예고",부정확
"JP모건 ""앞으로 석달 코로나 정점""…완화된 규제 탓",긍정
"""건강이 우선""… 코로나에 쑥쑥 크는 건기식株",부정확
변동성 우려에도… 증시 대기자금 사상최대,부정
"카카오게임즈, SK바이오팜 ‘따상’ 흥행 잇나",긍정
"기관, 신보 유동화증권 매입액 올 누적규모 3조6000억 넘어",부정확
"[시그널] 어펄마캐피털, 분사 1년만에 '우뚝'...EMC 등 메가딜 성사",부정확
"[시그널] 효성캐피탈, 韓·日전?...오릭스캐피탈 인수참여",부정확
"[시그널] SK이노베이션, 3000억 회사채 발행···현금확보 속도",부정확
"청호컴넷, 최대주주 글로벌파마로 변경",부정확
바이오 열풍에…'코넥스→코스닥' 역대 최다,긍정
엔씨소프트 '3중고'에 발목 잡히나…BBIG 중 나홀로 주가 '역주행',부정확
"레버리지ETN·ETF, 기본예탁금제 내달 7일 시행",부정확
亞 유망벤처 지분 사들인 스틱…해외투자 '선구안' 탁월,부정확
"금융위 ""공매도 금지 단계적 연장 검토""",부정확
'네이버 장보기'가 이마트에 악재?,부정
애플·엔비디아 90% 넘게 올랐는데…삼성전자 주가 20%도 못올라,부정
"우리銀, 석달만에 커버드본드 3천억 추가 발행",부정확
